id,requester_id,requester_name,items,urgency,status,created_at,fulfilled_by
4728577104,4728511696,Men's Shelter offered by Catholic Community Services' St. Martin de Porres Shelter,Sleeping Bag (24); Toothpaste (12),low,open,2025-10-18T21:30:56.496223,
4728577424,4728511696,Men's Shelter offered by Catholic Community Services' St. Martin de Porres Shelter,Toothpaste (25); Canned Soup (7); Winter Jacket (20),low,open,2025-10-18T21:30:56.496288,
4728577744,4728511696,Men's Shelter offered by Catholic Community Services' St. Martin de Porres Shelter,Medical Kit (17); Warm Blanket (24); Winter Jacket (18),urgent,open,2025-10-18T21:30:56.496353,
4728578000,4728511696,Men's Shelter offered by Catholic Community Services' St. Martin de Porres Shelter,Rice Pack (21); Warm Blanket (20); Canned Soup (21); Medical Kit (23),high,open,2025-10-18T21:30:56.496418,
4728578512,4728511696,Men's Shelter offered by Catholic Community Services' St. Martin de Porres Shelter,Winter Jacket (23); Canned Soup (6),low,open,2025-10-18T21:30:56.496481,
4728578640,4728512016,Enhanced Night Shelter Program offered by YWCA Seattle King Snohomish Angeline's Center for Homeless Women,Warm Blanket (13); Rice Pack (9); Canned Soup (15),urgent,open,2025-10-18T21:30:56.496546,
4728579088,4728512016,Enhanced Night Shelter Program offered by YWCA Seattle King Snohomish Angeline's Center for Homeless Women,Winter Jacket (9); Toothpaste (18); Toothpaste (7),normal,open,2025-10-18T21:30:56.496613,
4728579472,4728512016,Enhanced Night Shelter Program offered by YWCA Seattle King Snohomish Angeline's Center for Homeless Women,Toothpaste (21); Rice Pack (19),low,open,2025-10-18T21:30:56.496679,
4728579664,4728512016,Enhanced Night Shelter Program offered by YWCA Seattle King Snohomish Angeline's Center for Homeless Women,Rice Pack (21); Toothpaste (10); Rice Pack (20),normal,open,2025-10-18T21:30:56.496814,
4728580048,4728512016,Enhanced Night Shelter Program offered by YWCA Seattle King Snohomish Angeline's Center for Homeless Women,Winter Jacket (9); Rice Pack (8),high,open,2025-10-18T21:30:56.496870,
4728580368,4728512336,Women's Shelter offered at DESC's Kerner-Scott House Women's Shelter,Winter Jacket (17); Canned Soup (17); Rice Pack (17); Medical Kit (16),urgent,open,2025-10-18T21:30:56.496929,
4728580688,4728512336,Women's Shelter offered at DESC's Kerner-Scott House Women's Shelter,Sleeping Bag (6); Canned Soup (6); Winter Jacket (5),normal,open,2025-10-18T21:30:56.496988,
4728581008,4728512336,Women's Shelter offered at DESC's Kerner-Scott House Women's Shelter,Rice Pack (10); Winter Jacket (14),urgent,open,2025-10-18T21:30:56.497042,
4728581264,4728512336,Women's Shelter offered at DESC's Kerner-Scott House Women's Shelter,Rice Pack (9); Toothpaste (11),normal,open,2025-10-18T21:30:56.497096,
4728581520,4728512336,Women's Shelter offered at DESC's Kerner-Scott House Women's Shelter,Medical Kit (9); Toothpaste (25),urgent,open,2025-10-18T21:30:56.497151,
4728581840,4728512720,Men's Enhanced Shelter offered at Seattle Indian Center at Roy Street,Warm Blanket (7); Rice Pack (18); Winter Jacket (15); Winter Jacket (19),high,open,2025-10-18T21:30:56.497207,
4728582160,4728512720,Men's Enhanced Shelter offered at Seattle Indian Center at Roy Street,Medical Kit (23); Winter Jacket (21); Warm Blanket (22),normal,open,2025-10-18T21:30:56.497264,
4728582416,4728512720,Men's Enhanced Shelter offered at Seattle Indian Center at Roy Street,Warm Blanket (22); Winter Jacket (17); Sleeping Bag (19); Warm Blanket (9),normal,open,2025-10-18T21:30:56.497322,
4728582928,4728512720,Men's Enhanced Shelter offered at Seattle Indian Center at Roy Street,Sleeping Bag (25); Canned Soup (23),high,open,2025-10-18T21:30:56.497380,
4728583184,4728512720,Men's Enhanced Shelter offered at Seattle Indian Center at Roy Street,Canned Soup (24); Toothpaste (13),high,open,2025-10-18T21:30:56.497436,
4728583312,4728513040,Extended Stay Shelter offered at Sophia's Place,Toothpaste (21); Canned Soup (5); Sleeping Bag (9),high,open,2025-10-18T21:30:56.497494,
4728583824,4728513040,Extended Stay Shelter offered at Sophia's Place,Sleeping Bag (13); Sleeping Bag (11),normal,open,2025-10-18T21:30:56.497553,
4728584016,4728513040,Extended Stay Shelter offered at Sophia's Place,Toothpaste (21); Canned Soup (20); Warm Blanket (21),low,open,2025-10-18T21:30:56.497612,
4728584272,4728513040,Extended Stay Shelter offered at Sophia's Place,Rice Pack (24); Rice Pack (9); Toothpaste (20); Toothpaste (13),low,open,2025-10-18T21:30:56.497671,
4728584464,4728513040,Extended Stay Shelter offered at Sophia's Place,Toothpaste (23); Medical Kit (19); Medical Kit (5),urgent,open,2025-10-18T21:30:56.497733,
4728585040,4728513360,Eastside Men's Shelter offered by PorchLight on Eastgate Way,Toothpaste (10); Sleeping Bag (6),urgent,open,2025-10-18T21:30:56.497788,
4728585360,4728513360,Eastside Men's Shelter offered by PorchLight on Eastgate Way,Sleeping Bag (19); Sleeping Bag (21); Warm Blanket (18),urgent,open,2025-10-18T21:30:56.497844,
4728585744,4728513360,Eastside Men's Shelter offered by PorchLight on Eastgate Way,Winter Jacket (16); Winter Jacket (20),low,open,2025-10-18T21:30:56.497898,
4728585872,4728513360,Eastside Men's Shelter offered by PorchLight on Eastgate Way,Winter Jacket (10); Canned Soup (20); Sleeping Bag (16); Warm Blanket (23),high,open,2025-10-18T21:30:56.497954,
4728602832,4728513360,Eastside Men's Shelter offered by PorchLight on Eastgate Way,Toothpaste (10); Toothpaste (16),normal,open,2025-10-18T21:30:56.498013,
4728603024,4728513680,Men's Rotating Shelter offered by PorchLight,Medical Kit (25); Medical Kit (12),normal,open,2025-10-18T21:30:56.498069,
4728603344,4728513680,Men's Rotating Shelter offered by PorchLight,Canned Soup (19); Winter Jacket (25); Rice Pack (22),low,open,2025-10-18T21:30:56.498125,
4728603600,4728513680,Men's Rotating Shelter offered by PorchLight,Winter Jacket (21); Sleeping Bag (15); Canned Soup (19); Rice Pack (13),low,open,2025-10-18T21:30:56.498217,
4728604112,4728513680,Men's Rotating Shelter offered by PorchLight,Medical Kit (13); Rice Pack (5),urgent,open,2025-10-18T21:30:56.498274,
4728604240,4728513680,Men's Rotating Shelter offered by PorchLight,Toothpaste (24); Medical Kit (10); Winter Jacket (25); Canned Soup (25),high,open,2025-10-18T21:30:56.498334,
4728604688,4728513936,Emergency Shelter offered by Sophia Way at Helen's Place,Canned Soup (8); Rice Pack (11),urgent,open,2025-10-18T21:30:56.498390,
4728604944,4728513936,Emergency Shelter offered by Sophia Way at Helen's Place,Winter Jacket (24); Toothpaste (12); Rice Pack (13); Canned Soup (11),low,open,2025-10-18T21:30:56.498464,
4728605456,4728513936,Emergency Shelter offered by Sophia Way at Helen's Place,Canned Soup (11); Medical Kit (21),normal,open,2025-10-18T21:30:56.498522,
4728605584,4728513936,Emergency Shelter offered by Sophia Way at Helen's Place,Warm Blanket (16); Warm Blanket (6); Toothpaste (7); Rice Pack (5),high,open,2025-10-18T21:30:56.498584,
4728606096,4728513936,Emergency Shelter offered by Sophia Way at Helen's Place,Sleeping Bag (21); Toothpaste (21),urgent,open,2025-10-18T21:30:56.498643,
4728606416,4728514256,Women's Shelter offered at Hospitality House,Canned Soup (12); Winter Jacket (18); Sleeping Bag (12); Warm Blanket (20),low,open,2025-10-18T21:30:56.498703,
4728606672,4728514256,Women's Shelter offered at Hospitality House,Canned Soup (12); Medical Kit (25); Warm Blanket (17); Sleeping Bag (25),high,open,2025-10-18T21:30:56.498765,
4728607120,4728514256,Women's Shelter offered at Hospitality House,Winter Jacket (17); Sleeping Bag (12); Winter Jacket (24),high,open,2025-10-18T21:30:56.498822,
4728607440,4728514256,Women's Shelter offered at Hospitality House,Warm Blanket (8); Toothpaste (8); Rice Pack (24),urgent,open,2025-10-18T21:30:56.498880,
4728607696,4728514256,Women's Shelter offered at Hospitality House,Rice Pack (11); Medical Kit (8); Warm Blanket (6); Warm Blanket (25),high,open,2025-10-18T21:30:56.499052,
4728608080,4728514576,24-Hour Shelter Program offered at DESC's The Gateway,Rice Pack (5); Rice Pack (21); Canned Soup (21),high,open,2025-10-18T21:30:56.499110,
4728608464,4728514576,24-Hour Shelter Program offered at DESC's The Gateway,Toothpaste (23); Toothpaste (5); Canned Soup (10); Canned Soup (18),low,open,2025-10-18T21:30:56.499170,
4728608848,4728514576,24-Hour Shelter Program offered at DESC's The Gateway,Canned Soup (10); Medical Kit (6); Toothpaste (23); Warm Blanket (6),low,open,2025-10-18T21:30:56.499232,
4728609296,4728514576,24-Hour Shelter Program offered at DESC's The Gateway,Sleeping Bag (12); Winter Jacket (7); Medical Kit (9),normal,open,2025-10-18T21:30:56.499291,
4728609616,4728514576,24-Hour Shelter Program offered at DESC's The Gateway,Medical Kit (13); Warm Blanket (10); Canned Soup (8),normal,open,2025-10-18T21:30:56.499350,
4728610064,4728514896,24-Hour Shelter Program offered at DESC's Mary Pilgrim Inn,Rice Pack (10); Canned Soup (12); Winter Jacket (17); Medical Kit (13),urgent,open,2025-10-18T21:30:56.499409,
4728610448,4728514896,24-Hour Shelter Program offered at DESC's Mary Pilgrim Inn,Medical Kit (9); Canned Soup (16),urgent,open,2025-10-18T21:30:56.499466,
4728610640,4728514896,24-Hour Shelter Program offered at DESC's Mary Pilgrim Inn,Toothpaste (23); Rice Pack (12); Canned Soup (19),high,open,2025-10-18T21:30:56.499528,
4728610960,4728514896,24-Hour Shelter Program offered at DESC's Mary Pilgrim Inn,Toothpaste (25); Warm Blanket (13); Rice Pack (23),low,open,2025-10-18T21:30:56.499588,
4728611344,4728514896,24-Hour Shelter Program offered at DESC's Mary Pilgrim Inn,Sleeping Bag (10); Toothpaste (19),low,open,2025-10-18T21:30:56.499646,
4728611472,4728515152,Shelter Housing offered at Vine Maple Place,Medical Kit (20); Toothpaste (8); Winter Jacket (9),low,open,2025-10-18T21:30:56.499705,
4728611984,4728515152,Shelter Housing offered at Vine Maple Place,Rice Pack (9); Toothpaste (14),urgent,open,2025-10-18T21:30:56.499803,
4728612240,4728515152,Shelter Housing offered at Vine Maple Place,Sleeping Bag (14); Toothpaste (9),normal,open,2025-10-18T21:30:56.499866,
4728612432,4728515152,Shelter Housing offered at Vine Maple Place,Medical Kit (20); Warm Blanket (9); Sleeping Bag (13),normal,open,2025-10-18T21:30:56.499929,
4728612816,4728515152,Shelter Housing offered at Vine Maple Place,Sleeping Bag (17); Winter Jacket (13),urgent,open,2025-10-18T21:30:56.500002,
4728613136,4728515472,Sundown Shelter,Toothpaste (21); Canned Soup (25); Sleeping Bag (11); Rice Pack (12),urgent,open,2025-10-18T21:30:56.500066,
4728613520,4728515472,Sundown Shelter,Sleeping Bag (25); Medical Kit (16),normal,open,2025-10-18T21:30:56.500128,
4728613776,4728515472,Sundown Shelter,Medical Kit (7); Rice Pack (12),high,open,2025-10-18T21:30:56.500187,
4728614032,4728515472,Sundown Shelter,Canned Soup (21); Sleeping Bag (24),low,open,2025-10-18T21:30:56.500253,
4728614224,4728515472,Sundown Shelter,Rice Pack (21); Winter Jacket (24); Canned Soup (9),normal,open,2025-10-18T21:30:56.500314,
4728614544,4728515792,Blaine Veterans Center Enhanced Shelter offered by Compass Housing Alliance,Medical Kit (10); Toothpaste (23),high,open,2025-10-18T21:30:56.500375,
4728614800,4728515792,Blaine Veterans Center Enhanced Shelter offered by Compass Housing Alliance,Toothpaste (5); Medical Kit (22); Sleeping Bag (23); Medical Kit (12),urgent,open,2025-10-18T21:30:56.500441,
4728615184,4728515792,Blaine Veterans Center Enhanced Shelter offered by Compass Housing Alliance,Sleeping Bag (21); Rice Pack (20); Sleeping Bag (22); Sleeping Bag (14),urgent,open,2025-10-18T21:30:56.500507,
4728615568,4728515792,Blaine Veterans Center Enhanced Shelter offered by Compass Housing Alliance,Sleeping Bag (24); Medical Kit (24); Sleeping Bag (21); Rice Pack (18),normal,open,2025-10-18T21:30:56.500574,
4728616080,4728515792,Blaine Veterans Center Enhanced Shelter offered by Compass Housing Alliance,Toothpaste (7); Winter Jacket (23),urgent,open,2025-10-18T21:30:56.500666,
4728616400,4728516112,Shelter offered at REACH Center of Hope,Medical Kit (23); Rice Pack (20); Medical Kit (15); Rice Pack (21),urgent,open,2025-10-18T21:30:56.500734,
4728616784,4728516112,Shelter offered at REACH Center of Hope,Rice Pack (17); Medical Kit (7),urgent,open,2025-10-18T21:30:56.500799,
4728617040,4728516112,Shelter offered at REACH Center of Hope,Rice Pack (15); Sleeping Bag (15),normal,open,2025-10-18T21:30:56.500943,
4728617232,4728516112,Shelter offered at REACH Center of Hope,Toothpaste (11); Medical Kit (14); Rice Pack (18),low,open,2025-10-18T21:30:56.501313,
4728617488,4728516112,Shelter offered at REACH Center of Hope,Medical Kit (24); Toothpaste (11); Warm Blanket (6); Rice Pack (21),urgent,open,2025-10-18T21:30:56.501414,
4728618064,4728516496,House of Hope operated by Mamma's Hands,Sleeping Bag (12); Canned Soup (13); Warm Blanket (13); Medical Kit (16),normal,open,2025-10-18T21:30:56.501516,
4728618384,4728516496,House of Hope operated by Mamma's Hands,Sleeping Bag (8); Rice Pack (16); Rice Pack (6),high,open,2025-10-18T21:30:56.501590,
4728618640,4728516496,House of Hope operated by Mamma's Hands,Warm Blanket (22); Toothpaste (24); Sleeping Bag (15); Sleeping Bag (14),high,open,2025-10-18T21:30:56.501688,
4728635600,4728516496,House of Hope operated by Mamma's Hands,Canned Soup (15); Toothpaste (7),low,open,2025-10-18T21:30:56.501758,
4728635792,4728516496,House of Hope operated by Mamma's Hands,Canned Soup (6); Toothpaste (24); Winter Jacket (9),urgent,open,2025-10-18T21:30:56.501923,
4728643856,4728518736,Naren,Winter Jacket (6); Winter Jacket (2); Medical Kit (12); Toothpaste (5),urgent,open,2025-10-18T21:30:56.503998,
4728644304,4728518736,Naren,Canned Soup (15); Canned Soup (4); Toothpaste (9),normal,open,2025-10-18T21:30:56.504076,
4728644624,4728518736,Naren,Medical Kit (3); Toothpaste (14); Warm Blanket (7),high,open,2025-10-18T21:30:56.504269,
4728644944,4728518736,Naren,Sleeping Bag (9); Medical Kit (12); Winter Jacket (14),urgent,open,2025-10-18T21:30:56.504406,
4728645200,4728518736,Naren,Toothpaste (15); Canned Soup (9); Canned Soup (14); Toothpaste (9),urgent,open,2025-10-18T21:30:56.504484,
4728645776,4728519120,Tarun,Warm Blanket (15); Medical Kit (15); Medical Kit (10); Canned Soup (15),urgent,open,2025-10-18T21:30:56.504633,
4728646096,4728519120,Tarun,Toothpaste (10); Medical Kit (1); Sleeping Bag (11),normal,open,2025-10-18T21:30:56.504704,
4728646416,4728519120,Tarun,Canned Soup (10); Toothpaste (9); Rice Pack (12),low,open,2025-10-18T21:30:56.504794,
4728646800,4728519120,Tarun,Canned Soup (15); Rice Pack (9),urgent,fulfilled,2025-10-18T21:30:56.504856,Ashwin
4728646992,4728519120,Tarun,Sleeping Bag (11); Warm Blanket (12); Winter Jacket (14),urgent,fulfilled,2025-10-18T21:30:56.504948,Ashwin
